state_abb,county_name,votes_all,dem_margin
IL,MACON,45509,-0.19
IL,MACOUPIN,23503,-0.39
IL,MADISON,133583,-0.13
IL,MARION,16803,-0.49
IL,MARSHALL,6154,-0.36
IL,MASON,6402,-0.42
IL,MASSAC,6703,-0.49
IL,MENARD,6590,-0.42
IL,MERCER,8373,-0.27
IL,MONROE,21014,-0.36
IL,MONTGOMERY,13246,-0.44
IL,MORGAN,14677,-0.32
IL,MOULTRIE,6547,-0.49
IL,OGLE,25900,-0.29
IL,PEORIA,79722,0.05
IL,PERRY,9265,-0.52
IL,PIATT,9546,-0.3
IL,PIKE,7525,-0.64
IL,POPE,2135,-0.6
IL,PULASKI,2386,-0.34
IL,PUTNAM,3348,-0.23
IL,RANDOLPH,14373,-0.5
IL,RICHLAND,7772,-0.53
IL,ROCK ISLAND,63679,0.1
IL,ST. CLAIR,120572,0.08
IL,SALINE,10629,-0.49
IL,SANGAMON,99773,-0.05
IL,SCHUYLER,3767,-0.47
IL,SCOTT,2592,-0.61
IL,SHELBY,11703,-0.6
IL,STARK,2765,-0.46
IL,STEPHENSON,21076,-0.19
IL,TAZEWELL,68442,-0.26
IL,UNION,8268,-0.43
IL,VERMILION,29651,-0.35
IL,WABASH,5393,-0.54
IL,WARREN,7470,-0.25
IL,WASHINGTON,7597,-0.57
IL,WAYNE,8291,-0.71
IL,WHITE,7085,-0.59
IL,WHITESIDE,26550,-0.15
IL,WILL,328937,0.02
IL,WILLIAMSON,33174,-0.39
IL,WINNEBAGO,122018,0
IL,WOODFORD,21258,-0.42
IN,ADAMS,13986,-0.53
IN,ALLEN,163650,-0.12
IN,BARTHOLOMEW,35588,-0.27
IN,BENTON,3954,-0.47
IN,BLACKFORD,5136,-0.5
IN,BOONE,40283,-0.16
IN,BROWN,8627,-0.33
IN,CARROLL,9184,-0.52
IN,CASS,14213,-0.46
IN,CLARK,58804,-0.2
IN,CLAY,12073,-0.57
IN,CLINTON,12450,-0.48
IN,CRAWFORD,5011,-0.49
IN,DAVIESS,11462,-0.64
IN,DEARBORN,26600,-0.58
IN,DECATUR,12135,-0.58
IN,DEKALB,19831,-0.47
IN,DELAWARE,45881,-0.16
IN,DUBOIS,21464,-0.42
IN,ELKHART,70093,-0.32
IN,FAYETTE,9862,-0.56
IN,FLOYD,41181,-0.15
IN,FOUNTAIN,7982,-0.6
IN,FRANKLIN,12034,-0.64
IN,FULTON,8876,-0.51
IN,GIBSON,15901,-0.51
IN,GRANT,25226,-0.42
IN,GREENE,14653,-0.54
IN,HAMILTON,197767,-0.06
IN,HANCOCK,44584,-0.34
IN,HARRISON,20448,-0.47
IN,HENDRICKS,83453,-0.21
IN,HENRY,20660,-0.48
IN,HOWARD,38897,-0.35
IN,HUNTINGTON,17783,-0.48
IN,JACKSON,18654,-0.55
IN,JASPER,15846,-0.54
IN,JAY,8115,-0.55
IN,JEFFERSON,14355,-0.36
IN,JENNINGS,11809,-0.59
IN,JOHNSON,78059,-0.34
IN,KNOX,15123,-0.5
IN,KOSCIUSKO,35006,-0.52
IN,LAGRANGE,10439,-0.57
IN,LAKE,210102,0.06
IN,LAPORTE,47717,-0.14
IN,LAWRENCE,21220,-0.51
IN,MADISON,55872,-0.27
IN,MARION,354368,0.27
IN,MARSHALL,19616,-0.43
IN,MARTIN,4992,-0.61
IN,MIAMI,13998,-0.54
IN,MONROE,59602,0.27
IN,MONTGOMERY,16627,-0.48
IN,MORGAN,35423,-0.54
IN,NEWTON,6601,-0.57
IN,NOBLE,18992,-0.51
IN,OHIO,3091,-0.55
IN,ORANGE,8612,-0.52
IN,OWEN,9876,-0.51
IN,PARKE,6654,-0.57
IN,PERRY,8683,-0.3
IN,PIKE,6013,-0.55
IN,PORTER,85399,-0.1
IN,POSEY,12978,-0.43
IN,PULASKI,5763,-0.54
IN,PUTNAM,16766,-0.52
IN,RANDOLPH,10564,-0.54
IN,RIPLEY,14405,-0.61
IN,RUSH,7666,-0.54
IN,ST. JOSEPH,110823,0.01
IN,SCOTT,10187,-0.51
IN,SHELBY,19754,-0.48
IN,SPENCER,10442,-0.43
IN,STARKE,10478,-0.52
IN,STEUBEN,16409,-0.42
IN,SULLIVAN,8795,-0.53
IN,SWITZERLAND,4258,-0.57
IN,TIPPECANOE,67194,-0
IN,TIPTON,7998,-0.51
IN,UNION,3494,-0.56
IN,VANDERBURGH,73832,-0.13
IN,VERMILLION,7266,-0.45
IN,VIGO,41023,-0.18
IN,WABASH,13980,-0.51
IN,WARREN,4370,-0.57
IN,WARRICK,33196,-0.3
IN,WASHINGTON,12723,-0.55
IN,WAYNE,26827,-0.32
IN,WELLS,14136,-0.58
IN,WHITE,11176,-0.45
IN,WHITLEY,17774,-0.5
IA,ADAIR,4080,-0.45
IA,ADAMS,2135,-0.44
IA,ALLAMAKEE,7318,-0.34
IA,APPANOOSE,6484,-0.46
IA,AUDUBON,3249,-0.38
IA,BENTON,14509,-0.33
IA,BLACK HAWK,62906,0.01
IA,BOONE,15403,-0.21
IA,BREMER,14607,-0.22
IA,BUCHANAN,10750,-0.28
IA,BUENA VISTA,7537,-0.33
IA,BUTLER,8046,-0.45
IA,CALHOUN,5097,-0.47
IA,CARROLL,11140,-0.42
IA,CASS,7217,-0.41
IA,CEDAR,10644,-0.22
IA,CERRO GORDO,23020,-0.12
IA,CHEROKEE,6105,-0.46
IA,CHICKASAW,6239,-0.37
IA,CLARKE,4479,-0.42
IA,CLAY,8541,-0.43
IA,CLAYTON,9400,-0.34
IA,CLINTON,23878,-0.19
IA,CRAWFORD,6545,-0.43
IA,DALLAS,62961,-0.05
IA,DAVIS,3954,-0.54
IA,DECATUR,3739,-0.47
IA,DELAWARE,10138,-0.39
IA,DES MOINES,19054,-0.15
IA,DICKINSON,11234,-0.4
IA,DUBUQUE,52770,-0.09
IA,EMMET,4798,-0.44
IA,FAYETTE,9848,-0.3
IA,FLOYD,7650,-0.26
IA,FRANKLIN,4900,-0.42
IA,FREMONT,3795,-0.44
IA,GREENE,4881,-0.33
IA,GRUNDY,7146,-0.42
IA,GUTHRIE,6543,-0.38
IA,HAMILTON,7597,-0.33
IA,HANCOCK,5939,-0.47
IA,HARDIN,8460,-0.38
IA,HARRISON,7959,-0.42
IA,HENRY,9600,-0.36
IA,HOWARD,4850,-0.32
IA,HUMBOLDT,5083,-0.5
IA,IDA,3655,-0.53
IA,IOWA,9639,-0.28
IA,JACKSON,10801,-0.33
IA,JASPER,20198,-0.28
IA,JEFFERSON,8346,-0.07
IA,JOHNSON,86644,0.38
IA,JONES,10980,-0.26
IA,KEOKUK,5150,-0.51
IA,KOSSUTH,8397,-0.44
IA,LEE,16198,-0.28
IA,LINN,122959,0.1
IA,LOUISA,5142,-0.41
IA,LUCAS,4646,-0.48
IA,LYON,7002,-0.7
IA,MADISON,10028,-0.38
IA,MAHASKA,10946,-0.52
IA,MARION,19566,-0.38
IA,MARSHALL,17270,-0.15
IA,MILLS,8253,-0.39
IA,MITCHELL,5771,-0.31
IA,MONONA,4637,-0.45
IA,MONROE,4158,-0.51
IA,MONTGOMERY,5074,-0.39
IA,MUSCATINE,19752,-0.15
IA,O'BRIEN,7525,-0.61
IA,OSCEOLA,3229,-0.64
IA,PAGE,7322,-0.42
IA,PALO ALTO,4982,-0.45
IA,PLYMOUTH,13971,-0.54
IA,POCAHONTAS,3582,-0.54
IA,POLK,256838,0.11
IA,POTTAWATTAMIE,44559,-0.2
IA,POWESHIEK,10013,-0.17
IA,RINGGOLD,2686,-0.51
IA,SAC,5460,-0.51
IA,SCOTT,90133,-0.04
IA,SHELBY,6505,-0.43
IA,SIOUX,19001,-0.71
IA,STORY,49526,0.1
IA,TAMA,8616,-0.27
IA,TAYLOR,3081,-0.56
IA,UNION,6013,-0.36
IA,VAN BUREN,3625,-0.55
IA,WAPELLO,14583,-0.31
IA,WARREN,32804,-0.21
IA,WASHINGTON,11588,-0.24
IA,WAYNE,3124,-0.57
IA,WEBSTER,16748,-0.31
IA,WINNEBAGO,5642,-0.31
IA,WINNESHIEK,11979,-0.09
IA,WOODBURY,42921,-0.23
IA,WORTH,4287,-0.28
IA,WRIGHT,5723,-0.36
KS,ALLEN,5620,-0.46
KS,ANDERSON,3802,-0.6
KS,ATCHISON,7284,-0.37
KS,BARBER,2170,-0.72
KS,BARTON,10617,-0.57
KS,BOURBON,6592,-0.54
KS,BROWN,4274,-0.48
KS,BUTLER,32271,-0.41
KS,CHASE,1476,-0.5
KS,CHAUTAUQUA,1528,-0.71
KS,CHEROKEE,8740,-0.53
KS,CHEYENNE,1422,-0.69
KS,CLARK,1014,-0.73
KS,CLAY,4113,-0.56
KS,CLOUD,4061,-0.6
KS,COFFEY,4396,-0.56
KS,COMANCHE,874,-0.68
KS,COWLEY,13554,-0.4
KS,CRAWFORD,16417,-0.25
KS,DECATUR,1454,-0.69
KS,DICKINSON,9154,-0.55
KS,DONIPHAN,3592,-0.63
KS,DOUGLAS,58707,0.38
KS,EDWARDS,1269,-0.65
KS,ELK,1339,-0.7
KS,ELLIS,13568,-0.46
KS,ELLSWORTH,2760,-0.52
KS,FINNEY,10816,-0.35
KS,FORD,8247,-0.38
KS,FRANKLIN,12759,-0.4
KS,GEARY,9187,-0.18
KS,GOVE,1398,-0.77
KS,GRAHAM,1287,-0.66
KS,GRANT,2222,-0.63
KS,GRAY,2193,-0.69
KS,GREELEY,593,-0.73
KS,GREENWOOD,2892,-0.61
KS,HAMILTON,815,-0.66
KS,HARPER,2565,-0.64
KS,HARVEY,16169,-0.21
KS,HASKELL,1279,-0.64
KS,HODGEMAN,966,-0.7
KS,JACKSON,6499,-0.42
KS,JEFFERSON,9975,-0.37
KS,JEWELL,1577,-0.76
KS,JOHNSON,346860,0.08
KS,KEARNY,1301,-0.68
KS,KINGMAN,3947,-0.6
KS,KIOWA,1109,-0.71
KS,LABETTE,7929,-0.38
KS,LANE,845,-0.71
KS,LEAVENWORTH,36756,-0.23
KS,LINCOLN,1507,-0.65
KS,LINN,5029,-0.64
KS,LOGAN,1402,-0.71
KS,LYON,13314,-0.15
KS,MCPHERSON,14167,-0.41
KS,MARION,5879,-0.49
KS,MARSHALL,4968,-0.49
KS,MEADE,1695,-0.7
KS,MIAMI,18750,-0.39
KS,MITCHELL,3173,-0.66
KS,MONTGOMERY,12441,-0.51
KS,MORRIS,2794,-0.46
KS,MORTON,1060,-0.73
KS,NEMAHA,5637,-0.67
KS,NEOSHO,6809,-0.48
KS,NESS,1364,-0.79
KS,NORTON,2275,-0.67
KS,OSAGE,7918,-0.48
KS,OSBORNE,1775,-0.69
KS,OTTAWA,3003,-0.67
KS,PAWNEE,2675,-0.52
KS,PHILLIPS,2750,-0.74
KS,POTTAWATOMIE,13490,-0.48
KS,PRATT,4082,-0.51
KS,RAWLINS,1410,-0.72
KS,RENO,27067,-0.34
KS,REPUBLIC,2455,-0.65
KS,RICE,3971,-0.57
KS,RILEY,24513,0.02
KS,ROOKS,2537,-0.71
KS,RUSH,1607,-0.65
KS,RUSSELL,3315,-0.61
KS,SALINE,23324,-0.31
KS,SCOTT,2136,-0.75
KS,SEDGWICK,215550,-0.14
KS,SEWARD,4573,-0.39
KS,SHAWNEE,82350,0
KS,SHERIDAN,1373,-0.8
KS,SHERMAN,2599,-0.69
KS,SMITH,2012,-0.68
KS,STAFFORD,1911,-0.64
KS,STANTON,664,-0.64
KS,STEVENS,1835,-0.76
KS,SUMNER,10581,-0.5
KS,THOMAS,3674,-0.66
KS,TREGO,1591,-0.71
KS,WABAUNSEE,3860,-0.48
KS,WALLACE,750,-0.85
KS,WASHINGTON,2700,-0.69
KS,WICHITA,860,-0.74
KS,WILSON,3609,-0.62
KS,WOODSON,1506,-0.61
KS,WYANDOTTE,50901,0.24
KY,ADAIR,8974,-0.71
KY,ALLEN,9418,-0.67
KY,ANDERSON,13095,-0.49
KY,BALLARD,4088,-0.65
KY,BARREN,19802,-0.53
KY,BATH,5389,-0.51
KY,BELL,9340,-0.69
KY,BOONE,67421,-0.37
KY,BOURBON,9537,-0.34
KY,BOYD,20951,-0.39
KY,BOYLE,14373,-0.29
KY,BRACKEN,4153,-0.65
KY,BREATHITT,5118,-0.59
KY,BRECKINRIDGE,10048,-0.58
KY,BULLITT,43209,-0.51
KY,BUTLER,5943,-0.66
KY,CALDWELL,6188,-0.58
KY,CALLOWAY,16945,-0.38
KY,CAMPBELL,48334,-0.2
KY,CARLISLE,2610,-0.68
KY,CARROLL,4025,-0.51
KY,CARTER,11422,-0.58
KY,CASEY,7080,-0.76
KY,CHRISTIAN,21671,-0.34
KY,CLARK,17885,-0.35
KY,CLAY,7526,-0.8
KY,CLINTON,4891,-0.76
KY,CRITTENDEN,4010,-0.68
KY,CUMBERLAND,3442,-0.71
KY,DAVIESS,47097,-0.32
KY,EDMONSON,6247,-0.63
KY,ELLIOTT,2914,-0.62
KY,ESTILL,6290,-0.63
KY,FAYETTE,143935,0.18
KY,FLEMING,7000,-0.61
KY,FLOYD,15673,-0.59
KY,FRANKLIN,25763,-0.05
KY,FULTON,2145,-0.4
KY,FULTON,2145,-0.4
KY,GALLATIN,3917,-0.6
KY,GARRARD,8917,-0.6
KY,GRANT,11469,-0.65
KY,GRAVES,16678,-0.62
KY,GRAYSON,12095,-0.62
KY,GREEN,5857,-0.72
KY,GREENUP,17374,-0.51
KY,HANCOCK,4633,-0.48
KY,HARDIN,48082,-0.29
KY,HARLAN,10388,-0.76
KY,HARRISON,9018,-0.48
KY,HART,8409,-0.6
KY,HENDERSON,19688,-0.29
KY,HENRY,8074,-0.53
KY,HICKMAN,2069,-0.61
KY,HOPKINS,20537,-0.51
KY,JACKSON,5944,-0.82
KY,JEFFERSON,355722,0.16
KY,JESSAMINE,26685,-0.36
KY,JOHNSON,9637,-0.71
KY,KENTON,81241,-0.22
KY,KNOTT,6015,-0.59
KY,KNOX,13179,-0.71
KY,LARUE,7259,-0.6
KY,LAUREL,27938,-0.7
KY,LAWRENCE,6574,-0.67
KY,LEE,2695,-0.67
KY,LESLIE,4358,-0.81
KY,LETCHER,8451,-0.64
KY,LEWIS,5721,-0.76
KY,LINCOLN,11034,-0.61
KY,LIVINGSTON,4972,-0.63
KY,LOGAN,12511,-0.55
KY,LYON,4187,-0.53
KY,MCCRACKEN,31947,-0.35
KY,MCCREARY,6212,-0.79
KY,MCLEAN,4634,-0.56
KY,MADISON,45329,-0.31
KY,MAGOFFIN,5282,-0.64
KY,MARION,9102,-0.44
KY,MARSHALL,17602,-0.57
KY,MARTIN,3658,-0.84
KY,MASON,7901,-0.44
KY,MEADE,14123,-0.52
KY,MENIFEE,3300,-0.58
KY,MERCER,11851,-0.51
KY,METCALFE,5127,-0.65
KY,MONROE,5308,-0.77
KY,MONTGOMERY,12821,-0.47
KY,MORGAN,5378,-0.63
KY,MUHLENBERG,13692,-0.54
KY,NELSON,22852,-0.42
KY,NICHOLAS,3319,-0.49
KY,OHIO,10937,-0.6
KY,OLDHAM,38210,-0.23
KY,OWEN,5500,-0.63
KY,OWSLEY,1839,-0.77
KY,PENDLETON,6900,-0.64
KY,PERRY,9992,-0.6
KY,PIKE,23950,-0.65
KY,POWELL,5369,-0.54
KY,PULASKI,31735,-0.65
KY,ROBERTSON,1144,-0.61
KY,ROCKCASTLE,7737,-0.73
KY,ROWAN,9873,-0.28
KY,RUSSELL,8893,-0.72
KY,SCOTT,29769,-0.28
KY,SHELBY,24620,-0.35
KY,SIMPSON,8776,-0.44
KY,SPENCER,11480,-0.57
KY,TAYLOR,12261,-0.57
KY,TODD,5112,-0.58
KY,TRIGG,7196,-0.52
KY,TRIMBLE,4249,-0.56
KY,UNION,6058,-0.58
KY,WARREN,56891,-0.24
KY,WASHINGTON,6341,-0.5
KY,WAYNE,8733,-0.66
KY,WEBSTER,5556,-0.57
KY,WHITLEY,15075,-0.69
KY,WOLFE,2919,-0.5
KY,WOODFORD,14993,-0.14
LA,ACADIA PARISH,26720,-0.64
LA,ALLEN PARISH,8751,-0.61
LA,ASCENSION PARISH,62473,-0.34
LA,ASSUMPTION PARISH,10367,-0.36
LA,AVOYELLES PARISH,16037,-0.43
LA,BEAUREGARD PARISH,15874,-0.71
LA,BIENVILLE PARISH,6256,-0.18
LA,BOSSIER PARISH,52232,-0.43
LA,CADDO PARISH,94699,0.05
LA,CALCASIEU PARISH,81201,-0.4
LA,CALDWELL PARISH,4334,-0.72
LA,CAMERON PARISH,3362,-0.86
LA,CATAHOULA PARISH,4348,-0.51
LA,CLAIBORNE PARISH,5816,-0.22
LA,CONCORDIA PARISH,7755,-0.29
LA,DE SOTO PARISH,13913,-0.35
LA,EAST BATON ROUGE PARISH,190643,0.11
LA,EAST CARROLL PARISH,2306,0.18
LA,EAST FELICIANA PARISH,9947,-0.22
LA,EVANGELINE PARISH,14176,-0.49
LA,FRANKLIN PARISH,8798,-0.49
LA,GRANT PARISH,9018,-0.77
LA,IBERIA PARISH,29331,-0.34
LA,IBERVILLE PARISH,15354,-0.01
LA,JACKSON PARISH,7226,-0.48
LA,JEFFERSON PARISH,178205,-0.13
LA,JEFFERSON DAVIS PARISH,14358,-0.61
LA,LAFAYETTE PARISH,111086,-0.31
LA,LAFOURCHE PARISH,42845,-0.62
LA,LA SALLE PARISH,6620,-0.83
LA,LINCOLN PARISH,18157,-0.25
LA,LIVINGSTON PARISH,65906,-0.68
LA,MADISON PARISH,3992,0.06
LA,MOREHOUSE PARISH,10097,-0.19
LA,NATCHITOCHES PARISH,15040,-0.22
LA,ORLEANS PARISH,159130,0.67
LA,OUACHITA PARISH,64436,-0.28
LA,PLAQUEMINES PARISH,9945,-0.38
LA,POINTE COUPEE PARISH,11570,-0.28
LA,RAPIDES PARISH,53395,-0.37
LA,RED RIVER PARISH,3725,-0.27
LA,RICHLAND PARISH,9193,-0.39
LA,SABINE PARISH,10170,-0.7
LA,ST. BERNARD PARISH,17292,-0.29
LA,ST. CHARLES PARISH,26685,-0.32
LA,ST. HELENA PARISH,5745,0.01
LA,ST. JAMES PARISH,11789,-0.01
LA,ST. JOHN THE BAPTIST PARISH,18827,0.29
LA,ST. LANDRY PARISH,37043,-0.19
LA,ST. MARTIN PARISH,25006,-0.41
LA,ST. MARY PARISH,20897,-0.32
LA,ST. TAMMANY PARISH,138384,-0.44
LA,TANGIPAHOA PARISH,55104,-0.38
LA,TENSAS PARISH,2128,-0.04
LA,TERREBONNE PARISH,41327,-0.52
LA,UNION PARISH,10475,-0.57
LA,VERMILION PARISH,26429,-0.64
LA,VERNON PARISH,16149,-0.68
LA,WASHINGTON PARISH,18455,-0.4
LA,WEBSTER PARISH,16205,-0.37
LA,WEST BATON ROUGE PARISH,13836,-0.12
LA,WEST CARROLL PARISH,4603,-0.74
LA,WEST FELICIANA PARISH,6008,-0.32
LA,WINN PARISH,5781,-0.55
ME,ANDROSCOGGIN,58847,-0.06
ME,AROOSTOOK,35653,-0.26
ME,CUMBERLAND,192656,0.35
ME,FRANKLIN,17836,-0.08
ME,HANCOCK,36253,0.12
ME,KENNEBEC,72886,-0.03
ME,KNOX,25893,0.19
ME,LINCOLN,24003,0.11
ME,OXFORD,34590,-0.13
ME,PENOBSCOT,87073,-0.11
ME,PISCATAQUIS,10205,-0.29
ME,SAGADAHOC,24456,0.17
ME,SOMERSET,28441,-0.27
ME,WALDO,25130,0.03
ME,WASHINGTON,18046,-0.24
ME,YORK,132838,0.11
MD,ALLEGANY,32137,-0.4
MD,ANNE ARUNDEL,311572,0.14
MD,BALTIMORE,412915,0.24
MD,CALVERT,54191,-0.11
MD,CAROLINE,16330,-0.38
MD,CARROLL,102651,-0.25
MD,CECIL,52831,-0.31
MD,CHARLES,92097,0.4
MD,DORCHESTER,16772,-0.15
MD,FREDERICK,156114,0.09
MD,GARRETT,15838,-0.54
MD,HARFORD,150090,-0.14
MD,HOWARD,182291,0.41
MD,KENT,11128,-0.03
MD,MONTGOMERY,519221,0.53
MD,PRINCE GEORGE'S,404009,0.75
MD,QUEEN ANNE'S,32347,-0.28
MD,ST. MARY'S,58954,-0.17
MD,SOMERSET,10137,-0.17
MD,TALBOT,22830,0
MD,WASHINGTON,73332,-0.23
MD,WICOMICO,46912,-0.05
MD,WORCESTER,32881,-0.22
MD,BALTIMORE CITY,230754,0.73
MA,BARNSTABLE,148785,0.21
MA,BERKSHIRE,68674,0.4
MA,BRISTOL,278017,0.01
MA,DUKES,12209,0.52
MA,ESSEX,401851,0.2
MA,FRANKLIN,42248,0.38
MA,HAMPDEN,208604,0.09
MA,HAMPSHIRE,84720,0.42
MA,MIDDLESEX,814832,0.39
MA,NANTUCKET,7118,0.37
MA,NORFOLK,386447,0.29
MA,PLYMOUTH,300129,0.09
MA,SUFFOLK,299193,0.52
MA,WORCESTER,420841,0.1
MI,ALCONA,7487,-0.42
MI,ALGER,5258,-0.2
MI,ALLEGAN,72024,-0.27
MI,ALPENA,17241,-0.29
MI,ANTRIM,16912,-0.24
MI,ARENAC,9163,-0.4
MI,BARAGA,4336,-0.3
MI,BARRY,38683,-0.34
MI,BAY,61338,-0.15
MI,BENZIE,12871,-0.09
MI,BERRIEN,84668,-0.08
MI,BRANCH,21089,-0.42
MI,CALHOUN,68590,-0.14
MI,CASS,27915,-0.34
MI,CHARLEVOIX,17679,-0.17
MI,CHEBOYGAN,16457,-0.31
MI,CHIPPEWA,18387,-0.24
MI,CLARE,17310,-0.37
MI,CLINTON,50074,-0.09
MI,CRAWFORD,8487,-0.34
MI,DELTA,21897,-0.3
