state_abb,county_name,votes_all,dem_margin
MI,DICKINSON,15344,-0.36
MI,EATON,65208,-0.03
MI,EMMET,22901,-0.11
MI,GENESEE,223665,0.04
MI,GLADWIN,15506,-0.41
MI,GOGEBIC,8315,-0.17
MI,GRAND TRAVERSE,62887,-0.02
MI,GRATIOT,19864,-0.31
MI,HILLSDALE,24828,-0.51
MI,HOUGHTON,19405,-0.17
MI,HURON,18969,-0.41
MI,INGHAM,148303,0.3
MI,IONIA,34021,-0.32
MI,IOSCO,15754,-0.31
MI,IRON,7033,-0.29
MI,ISABELLA,30900,-0.07
MI,JACKSON,83827,-0.21
MI,KALAMAZOO,146119,0.18
MI,KALKASKA,11550,-0.43
MI,KENT,372930,0.05
MI,KEWEENAW,1614,-0.13
MI,LAKE,6930,-0.32
MI,LAPEER,55508,-0.4
MI,LEELANAU,17720,0.08
MI,LENAWEE,55093,-0.23
MI,LIVINGSTON,132716,-0.24
MI,LUCE,2991,-0.47
MI,MACKINAC,7248,-0.25
MI,MACOMB,510076,-0.14
MI,MANISTEE,15323,-0.16
MI,MARQUETTE,39009,0.09
MI,MASON,18091,-0.21
MI,MECOSTA,22521,-0.3
MI,MENOMINEE,13087,-0.34
MI,MIDLAND,50379,-0.15
MI,MISSAUKEE,9152,-0.56
MI,MONROE,91488,-0.27
MI,MONTCALM,34845,-0.39
MI,MONTMORENCY,6401,-0.45
MI,MUSKEGON,95181,-0.02
MI,NEWAYGO,29238,-0.43
MI,OAKLAND,773913,0.11
MI,OCEANA,14884,-0.3
MI,OGEMAW,12642,-0.42
MI,ONTONAGON,3844,-0.3
MI,OSCEOLA,13202,-0.48
MI,OSCODA,5197,-0.44
MI,OTSEGO,15999,-0.35
MI,OTTAWA,178507,-0.21
MI,PRESQUE ISLE,8762,-0.29
MI,ROSCOMMON,16073,-0.33
MI,SAGINAW,104000,-0.03
MI,ST. CLAIR,96663,-0.35
MI,ST. JOSEPH,29350,-0.34
MI,SANILAC,23362,-0.48
MI,SCHOOLCRAFT,4898,-0.32
MI,SHIAWASSEE,40752,-0.23
MI,TUSCOLA,30746,-0.43
MI,VAN BUREN,41249,-0.15
MI,WASHTENAW,222169,0.44
MI,WAYNE,859326,0.29
MI,WEXFORD,19499,-0.35
MN,AITKIN,10446,-0.31
MN,ANOKA,210481,-0.04
MN,BECKER,19739,-0.33
MN,BELTRAMI,24874,-0.06
MN,BENTON,22824,-0.36
MN,BIG STONE,2824,-0.29
MN,BLUE EARTH,36442,-0.01
MN,BROWN,14598,-0.35
MN,CARLTON,20815,-0.02
MN,CARVER,69160,-0.05
MN,CASS,19363,-0.33
MN,CHIPPEWA,6318,-0.34
MN,CHISAGO,35601,-0.31
MN,CLAY,32874,0
MN,CLEARWATER,4814,-0.5
MN,COOK,3660,0.35
MN,COTTONWOOD,5988,-0.41
MN,CROW WING,42366,-0.31
MN,DAKOTA,259805,0.13
MN,DODGE,12484,-0.32
MN,DOUGLAS,25106,-0.35
MN,FARIBAULT,7761,-0.37
MN,FILLMORE,12385,-0.25
MN,FREEBORN,16704,-0.21
MN,GOODHUE,28817,-0.16
MN,GRANT,3543,-0.31
MN,HENNEPIN,720173,0.42
MN,HOUSTON,11428,-0.16
MN,HUBBARD,13617,-0.31
MN,ISANTI,25918,-0.41
MN,ITASCA,26840,-0.2
MN,JACKSON,5644,-0.42
MN,KANABEC,9703,-0.42
MN,KANDIYOHI,23283,-0.31
MN,KITTSON,2500,-0.25
MN,KOOCHICHING,6789,-0.26
MN,LAC QUI PARLE,3996,-0.32
MN,LAKE,6954,0.04
MN,LAKE OF THE WOODS,2347,-0.47
MN,LE SUEUR,17469,-0.34
MN,LINCOLN,3235,-0.38
MN,LYON,12990,-0.32
MN,MCLEOD,21199,-0.38
MN,MAHNOMEN,2183,-0.09
MN,MARSHALL,5031,-0.52
MN,MARTIN,10796,-0.39
MN,MEEKER,13694,-0.43
MN,MILLE LACS,15190,-0.41
MN,MORRISON,20313,-0.56
MN,MOWER,18969,-0.11
MN,MURRAY,4769,-0.42
MN,NICOLLET,19417,-0
MN,NOBLES,8275,-0.36
MN,NORMAN,3294,-0.22
MN,OLMSTED,90924,0.11
MN,OTTER TAIL,36736,-0.34
MN,PENNINGTON,7381,-0.31
MN,PINE,16911,-0.35
MN,PIPESTONE,4837,-0.48
MN,POLK,15419,-0.34
MN,POPE,7218,-0.32
MN,RAMSEY,278025,0.43
MN,RED LAKE,2116,-0.37
MN,REDWOOD,8326,-0.43
MN,RENVILLE,8058,-0.41
MN,RICE,36412,-0.02
MN,ROCK,5373,-0.39
MN,ROSEAU,8499,-0.49
MN,ST. LOUIS,119009,0.14
MN,SCOTT,90141,-0.09
MN,SHERBURNE,57960,-0.35
MN,SIBLEY,8537,-0.43
MN,STEARNS,86632,-0.27
MN,STEELE,20872,-0.24
MN,STEVENS,5139,-0.27
MN,SWIFT,5054,-0.34
MN,TODD,13718,-0.53
MN,TRAVERSE,1802,-0.32
MN,WABASHA,13509,-0.28
MN,WADENA,8047,-0.51
MN,WASECA,10387,-0.32
MN,WASHINGTON,169536,0.09
MN,WATONWAN,4933,-0.28
MN,WILKIN,3353,-0.39
MN,WINONA,27797,-0.05
MN,WRIGHT,90041,-0.29
MN,YELLOW MEDICINE,5410,-0.4
MS,ADAMS,11928,0.14
MS,ALCORN,15112,-0.68
MS,AMITE,6815,-0.33
MS,ATTALA,7703,-0.23
MS,BENTON,3884,-0.31
MS,BOLIVAR,10435,0.24
MS,CALHOUN,6034,-0.48
MS,CARROLL,5194,-0.44
MS,CHICKASAW,7234,-0.14
MS,CHOCTAW,3890,-0.49
MS,CLAIBORNE,3541,0.68
MS,CLARKE,7571,-0.35
MS,CLAY,9057,0.1
MS,COAHOMA,6790,0.4
MS,COPIAH,11665,-0.06
MS,COVINGTON,8861,-0.33
MS,DESOTO,79254,-0.24
MS,FORREST,28466,-0.18
MS,FRANKLIN,4066,-0.4
MS,GEORGE,11069,-0.79
MS,GREENE,5649,-0.7
MS,GRENADA,9766,-0.16
MS,HANCOCK,21175,-0.59
MS,HARRISON,76072,-0.29
MS,HINDS,87128,0.46
MS,HOLMES,6730,0.62
MS,HUMPHREYS,3468,0.42
MS,ISSAQUENA,622,-0.01
MS,ITAWAMBA,10621,-0.8
MS,JACKSON,52497,-0.4
MS,JASPER,7890,-0.05
MS,JEFFERSON,3299,0.66
MS,JEFFERSON DAVIS,5378,0.14
MS,JONES,27802,-0.47
MS,KEMPER,4087,0.17
MS,LAFAYETTE,23409,-0.22
MS,LAMAR,28262,-0.49
MS,LAUDERDALE,27452,-0.21
MS,LAWRENCE,6053,-0.36
MS,LEAKE,8380,-0.23
MS,LEE,35338,-0.39
MS,LEFLORE,9434,0.38
MS,LINCOLN,15829,-0.45
MS,LOWNDES,24426,-0.08
MS,MADISON,55935,-0.17
MS,MARION,11208,-0.42
MS,MARSHALL,14983,-0.07
MS,MONROE,16069,-0.36
MS,MONTGOMERY,4427,-0.21
MS,NESHOBA,10873,-0.51
MS,NEWTON,9323,-0.43
MS,NOXUBEE,4449,0.48
MS,OKTIBBEHA,18116,-0
MS,PANOLA,14422,-0.15
MS,PEARL RIVER,24701,-0.67
MS,PERRY,5539,-0.6
MS,PIKE,15519,-0.03
MS,PONTOTOC,14068,-0.68
MS,PRENTISS,10381,-0.66
MS,QUITMAN,2677,0.31
MS,RANKIN,69887,-0.47
MS,SCOTT,9891,-0.24
MS,SHARKEY,1766,0.37
MS,SIMPSON,11094,-0.37
MS,SMITH,7676,-0.61
MS,STONE,7919,-0.58
MS,SUNFLOWER,7876,0.36
MS,TALLAHATCHIE,5012,0.06
MS,TATE,12861,-0.44
MS,TIPPAH,9604,-0.67
MS,TISHOMINGO,9068,-0.79
MS,TUNICA,2672,0.39
MS,UNION,12478,-0.7
MS,WALTHALL,6529,-0.27
MS,WARREN,18298,-0.04
MS,WASHINGTON,14540,0.35
MS,WAYNE,9119,-0.33
MS,WEBSTER,5095,-0.65
MS,WILKINSON,2931,0.25
MS,WINSTON,8393,-0.18
MS,YALOBUSHA,5878,-0.21
MS,YAZOO,8971,-0.02
MO,ADAIR,10291,-0.33
MO,ANDREW,9847,-0.52
MO,ATCHISON,2713,-0.6
MO,AUDRAIN,10523,-0.48
MO,BARRY,16165,-0.64
MO,BARTON,6015,-0.72
MO,BATES,8360,-0.62
MO,BENTON,10769,-0.59
MO,BOLLINGER,6161,-0.75
MO,BOONE,90375,0.1
MO,BUCHANAN,35905,-0.28
MO,BUTLER,17926,-0.64
MO,CALDWELL,4721,-0.61
MO,CALLAWAY,21524,-0.43
MO,CAMDEN,25622,-0.54
MO,CAPE GIRARDEAU,40537,-0.46
MO,CARROLL,4535,-0.64
MO,CARTER,2862,-0.74
MO,CASS,59349,-0.32
MO,CEDAR,7188,-0.7
MO,CHARITON,4089,-0.56
MO,CHRISTIAN,50789,-0.52
MO,CLARK,3333,-0.62
MO,CLAY,130789,-0.06
MO,CLINTON,11267,-0.48
MO,COLE,40152,-0.34
MO,COOPER,8867,-0.46
MO,CRAWFORD,10852,-0.62
MO,DADE,4186,-0.67
MO,DALLAS,8441,-0.65
MO,DAVIESS,3925,-0.63
MO,DEKALB,4814,-0.63
MO,DENT,7103,-0.7
MO,DOUGLAS,7289,-0.72
MO,DUNKLIN,10075,-0.62
MO,FRANKLIN,55699,-0.46
MO,GASCONADE,7997,-0.6
MO,GENTRY,3292,-0.62
MO,GREENE,144876,-0.21
MO,GRUNDY,4414,-0.63
MO,HARRISON,3845,-0.72
MO,HENRY,10932,-0.53
MO,HICKORY,5120,-0.61
MO,HOLT,2356,-0.69
MO,HOWARD,4965,-0.44
MO,HOWELL,19021,-0.67
MO,IRON,4518,-0.63
MO,JACKSON,319728,0.19
MO,JASPER,54041,-0.46
MO,JEFFERSON,119833,-0.37
MO,JOHNSON,23688,-0.39
MO,KNOX,1810,-0.65
MO,LACLEDE,17139,-0.67
MO,LAFAYETTE,17248,-0.49
MO,LAWRENCE,18492,-0.63
MO,LEWIS,4495,-0.6
MO,LINCOLN,32133,-0.56
MO,LINN,5687,-0.57
MO,LIVINGSTON,6873,-0.58
MO,MCDONALD,9364,-0.69
MO,MACON,7839,-0.62
MO,MADISON,5753,-0.65
MO,MARIES,4786,-0.68
MO,MARION,13153,-0.53
MO,MERCER,1792,-0.73
MO,MILLER,13011,-0.67
MO,MISSISSIPPI,4449,-0.54
MO,MONITEAU,7275,-0.63
MO,MONROE,4378,-0.6
MO,MONTGOMERY,5998,-0.6
MO,MORGAN,9735,-0.6
MO,NEW MADRID,6811,-0.54
MO,NEWTON,29200,-0.58
MO,NODAWAY,9720,-0.44
MO,OREGON,4613,-0.69
MO,OSAGE,7745,-0.73
MO,OZARK,4780,-0.7
MO,PEMISCOT,5278,-0.49
MO,PERRY,9844,-0.63
MO,PETTIS,18935,-0.49
MO,PHELPS,19385,-0.43
MO,PIKE,7853,-0.58
MO,PLATTE,58189,-0.03
MO,POLK,15908,-0.61
MO,PULASKI,15604,-0.5
MO,PUTNAM,2380,-0.7
MO,RALLS,5777,-0.59
MO,RANDOLPH,11028,-0.52
MO,RAY,11699,-0.48
MO,REYNOLDS,3059,-0.68
MO,RIPLEY,5804,-0.73
MO,ST. CHARLES,227408,-0.17
MO,ST. CLAIR,5002,-0.6
MO,STE. GENEVIEVE,9803,-0.45
MO,ST. FRANCOIS,28698,-0.51
MO,ST. LOUIS,502738,0.23
MO,SALINE,9330,-0.4
MO,SCHUYLER,1945,-0.64
MO,SCOTLAND,1920,-0.62
MO,SCOTT,17480,-0.59
MO,SHANNON,4018,-0.68
MO,SHELBY,3262,-0.66
MO,STODDARD,13634,-0.74
MO,STONE,19179,-0.61
MO,SULLIVAN,2463,-0.66
MO,TANEY,26824,-0.59
MO,TEXAS,11525,-0.72
MO,VERNON,9001,-0.59
MO,WARREN,20166,-0.49
MO,WASHINGTON,10270,-0.65
MO,WAYNE,5847,-0.73
MO,WEBSTER,19814,-0.62
MO,WORTH,1105,-0.65
MO,WRIGHT,8980,-0.76
MO,ST. LOUIS CITY,116979,0.64
MT,BEAVERHEAD,5794,-0.43
MT,BIG HORN,4470,-0.02
MT,BLAINE,3019,-0.06
MT,BROADWATER,4810,-0.6
MT,CARBON,7297,-0.32
MT,CARTER,854,-0.8
MT,CASCADE,37583,-0.22
MT,CHOUTEAU,2934,-0.32
MT,CUSTER,5801,-0.49
MT,DANIELS,951,-0.66
MT,DAWSON,4638,-0.59
MT,DEER LODGE,4870,0.01
MT,FALLON,1507,-0.76
MT,FERGUS,6712,-0.51
MT,FLATHEAD,63501,-0.34
MT,GALLATIN,70317,0.03
MT,GARFIELD,800,-0.9
MT,GLACIER,5078,0.2
MT,GOLDEN VALLEY,515,-0.72
MT,GRANITE,2176,-0.44
MT,HILL,6804,-0.18
MT,JEFFERSON,8293,-0.37
MT,JUDITH BASIN,1353,-0.58
MT,LAKE,16971,-0.2
MT,LEWIS AND CLARK,42263,-0.06
MT,LIBERTY,988,-0.54
MT,LINCOLN,11789,-0.53
MT,MCCONE,1082,-0.74
MT,MADISON,6462,-0.45
MT,MEAGHER,1172,-0.54
MT,MINERAL,2833,-0.48
MT,MISSOULA,72773,0.21
MT,MUSSELSHELL,3012,-0.72
MT,PARK,11717,-0.08
MT,PETROLEUM,324,-0.76
MT,PHILLIPS,2189,-0.62
MT,PONDERA,2852,-0.42
MT,POWDER RIVER,1106,-0.75
MT,POWELL,3282,-0.54
MT,PRAIRIE,689,-0.62
MT,RAVALLI,30027,-0.4
MT,RICHLAND,5309,-0.68
MT,ROOSEVELT,3914,-0.1
MT,ROSEBUD,3693,-0.37
MT,SANDERS,8072,-0.55
MT,SHERIDAN,1912,-0.42
MT,SILVER BOW,18226,0.07
MT,STILLWATER,5906,-0.62
MT,SWEET GRASS,2381,-0.53
MT,TETON,3568,-0.45
MT,TOOLE,2046,-0.57
MT,TREASURE,442,-0.7
MT,VALLEY,4079,-0.51
MT,WHEATLAND,1086,-0.58
MT,WIBAUX,546,-0.72
MT,YELLOWSTONE,81393,-0.27
NE,ADAMS,14412,-0.42
NE,ANTELOPE,3458,-0.76
NE,ARTHUR,283,-0.87
NE,BANNER,390,-0.81
NE,BLAINE,292,-0.73
NE,BOONE,3040,-0.66
NE,BOX BUTTE,4937,-0.56
NE,BOYD,1076,-0.75
NE,BROWN,1648,-0.75
NE,BUFFALO,23877,-0.45
NE,BURT,3665,-0.45
NE,BUTLER,4607,-0.59
NE,CASS,15830,-0.37
NE,CEDAR,4938,-0.7
NE,CHASE,1868,-0.77
NE,CHERRY,3078,-0.76
NE,CHEYENNE,4552,-0.64
NE,CLAY,3319,-0.63
NE,COLFAX,3519,-0.51
NE,CUMING,4457,-0.6
NE,CUSTER,5909,-0.72
NE,DAKOTA,6138,-0.3
NE,DAWES,3889,-0.47
NE,DAWSON,8522,-0.49
NE,DEUEL,1014,-0.68
NE,DIXON,2904,-0.59
NE,DODGE,16508,-0.32
NE,DOUGLAS,275145,0.1
NE,DUNDY,931,-0.79
NE,FILLMORE,3024,-0.55
NE,FRANKLIN,1605,-0.69
NE,FRONTIER,1413,-0.73
NE,FURNAS,2419,-0.7
NE,GAGE,10965,-0.39
NE,GARDEN,1120,-0.7
NE,GARFIELD,1017,-0.76
NE,GOSPER,1123,-0.63
NE,GRANT,366,-0.92
NE,GREELEY,1235,-0.68
NE,HALL,22901,-0.38
NE,HAMILTON,5573,-0.6
NE,HARLAN,1805,-0.68
NE,HAYES,494,-0.92
NE,HITCHCOCK,1439,-0.78
NE,HOLT,5458,-0.74
NE,HOOKER,427,-0.74
NE,HOWARD,3566,-0.62
NE,JEFFERSON,3639,-0.45
NE,JOHNSON,2163,-0.4
NE,KEARNEY,3615,-0.58
NE,KEITH,4209,-0.64
NE,KEYA PAHA,545,-0.84
NE,KIMBALL,1722,-0.67
NE,KNOX,4448,-0.63
NE,LANCASTER,158734,0.04
NE,LINCOLN,16530,-0.55
NE,LOGAN,442,-0.87
NE,LOUP,428,-0.66
NE,MCPHERSON,284,-0.9
NE,MADISON,15747,-0.56
NE,MERRICK,4368,-0.65
NE,MORRILL,2430,-0.68
NE,NANCE,1844,-0.6
NE,NEMAHA,3439,-0.44
NE,NUCKOLLS,2262,-0.64
NE,OTOE,8227,-0.39
NE,PAWNEE,1385,-0.58
NE,PERKINS,1432,-0.72
NE,PHELPS,4986,-0.68
NE,PIERCE,3910,-0.76
NE,PLATTE,15736,-0.58
NE,POLK,2829,-0.63
NE,RED WILLOW,5339,-0.68
NE,RICHARDSON,3962,-0.51
NE,ROCK,835,-0.79
NE,SALINE,5671,-0.33
NE,SARPY,101299,-0.12
NE,SAUNDERS,13622,-0.46
NE,SCOTTS BLUFF,15095,-0.48
NE,SEWARD,9240,-0.46
NE,SHERIDAN,2497,-0.7
NE,SHERMAN,1692,-0.6
NE,SIOUX,680,-0.76
NE,STANTON,3076,-0.66
NE,THAYER,2863,-0.61
NE,THOMAS,393,-0.77
NE,THURSTON,2123,-0.07
NE,VALLEY,2301,-0.64
NE,WASHINGTON,12607,-0.42
NE,WAYNE,4106,-0.49
NE,WEBSTER,1765,-0.65
NE,WHEELER,486,-0.76
NE,YORK,7020,-0.51
NV,CHURCHILL,13503,-0.5
NV,CLARK,1031223,0.03
NV,DOUGLAS,35556,-0.33
NV,ELKO,22465,-0.57
NV,ESMERALDA,461,-0.66
NV,EUREKA,1036,-0.78
NV,HUMBOLDT,8030,-0.55
NV,LANDER,2725,-0.62
NV,LINCOLN,2472,-0.73
NV,LYON,33541,-0.44
NV,MINERAL,2295,-0.36
NV,NYE,26997,-0.42
NV,PERSHING,2308,-0.55
NV,STOREY,3075,-0.39
NV,WASHOE,263734,0.01
NV,WHITE PINE,4351,-0.57
NV,CARSON CITY CITY,31068,-0.11
NH,BELKNAP,40708,-0.13
NH,CARROLL,34658,-0.02
NH,CHESHIRE,45389,0.1
NH,COOS,17322,-0.14
NH,GRAFTON,55895,0.2
NH,HILLSBOROUGH,234441,0.03
NH,MERRIMACK,92993,0.05
NH,ROCKINGHAM,202930,-0.02
NH,STRAFFORD,76700,0.12
NH,SULLIVAN,25221,-0.01
NJ,ATLANTIC,130209,-0.03
NJ,BERGEN,460685,0.03
NJ,BURLINGTON,230183,0.17
NJ,CAMDEN,247786,0.27
NJ,CAPE MAY,54786,-0.19
NJ,CUMBERLAND,55952,-0.04
NJ,ESSEX,313950,0.45
NJ,GLOUCESTER,165263,-0.03
NJ,HUDSON,232232,0.28
NJ,HUNTERDON,81271,-0.07
NJ,MERCER,163779,0.34
NJ,MIDDLESEX,366639,0.08
NJ,MONMOUTH,361596,-0.11
NJ,MORRIS,286066,-0.03
NJ,OCEAN,338035,-0.36
NJ,PASSAIC,203353,-0.03
NJ,SALEM,31085,-0.19
NJ,SOMERSET,178343,0.14
NJ,SUSSEX,84917,-0.25
NJ,UNION,241923,0.24
NJ,WARREN,60356,-0.21
NM,BERNALILLO,310844,0.21
NM,CATRON,2357,-0.5
NM,CHAVES,22200,-0.45
NM,CIBOLA,8977,0.02
NM,COLFAX,5813,-0.14
NM,CURRY,15223,-0.43
NM,DE BACA,874,-0.51
NM,DONA ANA,85407,0.1
NM,EDDY,23472,-0.56
NM,GRANT,14224,0.05
NM,GUADALUPE,1938,0.01
NM,HARDING,431,-0.39
NM,HIDALGO,1862,-0.23
NM,LEA,21209,-0.62
NM,LINCOLN,10165,-0.39
NM,LOS ALAMOS,12187,0.3
NM,LUNA,8056,-0.19
NM,MCKINLEY,25867,0.24
NM,MORA,2487,0.17
NM,OTERO,24242,-0.27
NM,QUAY,3704,-0.41
NM,RIO ARRIBA,15989,0.19
NM,ROOSEVELT,6639,-0.43
NM,SANDOVAL,79540,0.06
NM,SAN JUAN,52926,-0.32
NM,SAN MIGUEL,11108,0.28
NM,SANTA FE,83719,0.49
NM,SIERRA,5953,-0.19
NM,SOCORRO,7233,-0.04
NM,TAOS,16636,0.47
NM,TORRANCE,7179,-0.38
NM,UNION,1665,-0.52
NM,VALENCIA,33277,-0.16
NY,ALBANY,149677,0.25
NY,ALLEGANY,20451,-0.42
NY,BRONX,364061,0.45
NY,BROOME,91034,0
NY,CATTARAUGUS,34107,-0.33
NY,CAYUGA,36517,-0.13
NY,CHAUTAUQUA,57046,-0.22
NY,CHEMUNG,37560,-0.17
NY,CHENANGO,22655,-0.27
NY,CLINTON,35817,-0.02
NY,COLUMBIA,35897,0.14
NY,CORTLAND,22063,-0.06
NY,DELAWARE,23260,-0.2
NY,DUTCHESS,153413,0.05
NY,ERIE,459926,0.1
NY,ESSEX,19236,0
NY,FRANKLIN,19458,-0.09
NY,FULTON,24053,-0.36
NY,GENESEE,28444,-0.34
NY,GREENE,25440,-0.17
NY,HAMILTON,3439,-0.29
NY,HERKIMER,28857,-0.36
NY,JEFFERSON,43076,-0.23
NY,KINGS,853744,0.43
NY,LEWIS,13032,-0.44
NY,LIVINGSTON,31035,-0.21
NY,MADISON,34019,-0.13
NY,MONROE,364781,0.19
NY,MONTGOMERY,20788,-0.29
NY,NASSAU,715715,-0.04
NY,NEW YORK,660633,0.64
NY,NIAGARA,102918,-0.15
NY,ONEIDA,100814,-0.21
NY,ONONDAGA,229942,0.17
NY,ONTARIO,60352,-0.01
NY,ORANGE,175660,-0.08
NY,ORLEANS,18071,-0.4
NY,OSWEGO,54163,-0.24
NY,OTSEGO,28592,-0.08
NY,PUTNAM,56014,-0.14
NY,QUEENS,715964,0.24
NY,RENSSELAER,79154,0.01
NY,RICHMOND,200558,-0.29
NY,ROCKLAND,150825,-0.12
NY,ST. LAWRENCE,44168,-0.18
NY,SARATOGA,130812,0.02
NY,SCHENECTADY,72610,0.11
NY,SCHOHARIE,16112,-0.3
