state_abb,county_name,votes_all,dem_margin
NY,SCHUYLER,9532,-0.21
NY,SENECA,15105,-0.12
NY,STEUBEN,45575,-0.31
NY,SUFFOLK,765947,-0.1
NY,SULLIVAN,35062,-0.17
NY,TIOGA,24559,-0.23
NY,TOMPKINS,46902,0.5
NY,ULSTER,99172,0.18
NY,WARREN,36075,-0.04
NY,WASHINGTON,28716,-0.21
NY,WAYNE,44668,-0.23
NY,WESTCHESTER,457838,0.26
NY,WYOMING,19166,-0.48
NY,YATES,10609,-0.16
NC,ALAMANCE,89831,-0.08
NC,ALEXANDER,20677,-0.6
NC,ALLEGHANY,6496,-0.52
NC,ANSON,10875,-0.02
NC,ASHE,16253,-0.44
NC,AVERY,9489,-0.52
NC,BEAUFORT,26572,-0.31
NC,BERTIE,9186,0.16
NC,BLADEN,16764,-0.2
NC,BRUNSWICK,109378,-0.25
NC,BUNCOMBE,160510,0.25
NC,BURKE,45847,-0.41
NC,CABARRUS,120202,-0.08
NC,CALDWELL,43540,-0.52
NC,CAMDEN,6304,-0.51
NC,CARTERET,45817,-0.43
NC,CASWELL,12040,-0.25
NC,CATAWBA,87109,-0.38
NC,CHATHAM,52301,0.13
NC,CHEROKEE,17824,-0.57
NC,CHOWAN,7552,-0.22
NC,CLAY,7728,-0.5
NC,CLEVELAND,51706,-0.35
NC,COLUMBUS,26402,-0.34
NC,CRAVEN,56173,-0.2
NC,CUMBERLAND,140513,0.13
NC,CURRITUCK,18053,-0.48
NC,DARE,25196,-0.19
NC,DAVIDSON,93452,-0.47
NC,DAVIE,26850,-0.46
NC,DUPLIN,22898,-0.29
NC,DURHAM,180912,0.62
NC,EDGECOMBE,24448,0.23
NC,FORSYTH,204726,0.13
NC,FRANKLIN,42667,-0.13
NC,GASTON,119256,-0.25
NC,GATES,5868,-0.22
NC,GRAHAM,4779,-0.64
NC,GRANVILLE,32104,-0.09
NC,GREENE,8450,-0.18
NC,GUILFORD,285053,0.22
NC,HALIFAX,23965,0.18
NC,HARNETT,63757,-0.25
NC,HAYWOOD,37851,-0.25
NC,HENDERSON,69974,-0.14
NC,HERTFORD,9843,0.27
NC,HOKE,22767,0.06
NC,HYDE,2421,-0.22
NC,IREDELL,110875,-0.33
NC,JACKSON,21942,-0.09
NC,JOHNSTON,124678,-0.21
NC,JONES,5463,-0.26
NC,LEE,30081,-0.17
NC,LENOIR,27503,-0.07
NC,LINCOLN,55582,-0.46
NC,MCDOWELL,23655,-0.49
NC,MACON,21934,-0.38
NC,MADISON,13621,-0.23
NC,MARTIN,12040,-0.1
NC,MECKLENBURG,577505,0.33
NC,MITCHELL,8842,-0.56
NC,MONTGOMERY,13206,-0.38
NC,MOORE,61790,-0.29
NC,NASH,52471,-0.02
NC,NEW HANOVER,138734,0.01
NC,NORTHAMPTON,9215,0.14
NC,ONSLOW,81681,-0.36
NC,ORANGE,87807,0.51
NC,PAMLICO,7976,-0.32
NC,PASQUOTANK,20343,-0.05
NC,PENDER,38909,-0.35
NC,PERQUIMANS,7666,-0.39
NC,PERSON,22036,-0.24
NC,PITT,87130,0.06
NC,POLK,13068,-0.25
NC,RANDOLPH,76008,-0.57
NC,RICHMOND,19873,-0.21
NC,ROBESON,46770,-0.28
NC,ROCKINGHAM,49595,-0.36
NC,ROWAN,75394,-0.36
NC,RUTHERFORD,34670,-0.48
NC,SAMPSON,28201,-0.3
NC,SCOTLAND,14626,-0.07
NC,STANLY,36714,-0.51
NC,STOKES,27175,-0.59
NC,SURRY,37508,-0.53
NC,SWAIN,7052,-0.24
NC,TRANSYLVANIA,20780,-0.12
NC,TYRRELL,1757,-0.22
NC,UNION,139355,-0.25
NC,VANCE,20092,0.13
NC,WAKE,653580,0.26
NC,WARREN,10013,0.19
NC,WASHINGTON,5944,0.06
NC,WATAUGA,33095,0.06
NC,WAYNE,54762,-0.16
NC,WILKES,36320,-0.6
NC,WILSON,40045,0
NC,YADKIN,20397,-0.62
NC,YANCEY,11283,-0.34
ND,ADAMS,1201,-0.62
ND,BARNES,5339,-0.35
ND,BENSON,2002,-0.18
ND,BILLINGS,647,-0.7
ND,BOTTINEAU,3447,-0.55
ND,BOWMAN,1618,-0.73
ND,BURKE,1056,-0.74
ND,BURLEIGH,52263,-0.43
ND,CASS,90851,-0.08
ND,CAVALIER,1987,-0.49
ND,DICKEY,2453,-0.52
ND,DIVIDE,1201,-0.55
ND,DUNN,2242,-0.69
ND,EDDY,1205,-0.45
ND,EMMONS,1930,-0.77
ND,FOSTER,1703,-0.58
ND,GOLDEN VALLEY,991,-0.73
ND,GRAND FORKS,31411,-0.18
ND,GRANT,1306,-0.67
ND,GRIGGS,1289,-0.51
ND,HETTINGER,1306,-0.69
ND,KIDDER,1398,-0.64
ND,LAMOURE,2123,-0.55
ND,LOGAN,1033,-0.76
ND,MCHENRY,2752,-0.63
ND,MCINTOSH,1390,-0.65
ND,MCKENZIE,5521,-0.69
ND,MCLEAN,5421,-0.58
ND,MERCER,4555,-0.69
ND,MORTON,17036,-0.53
ND,MOUNTRAIL,4073,-0.43
ND,NELSON,1761,-0.32
ND,OLIVER,1087,-0.69
ND,PEMBINA,3112,-0.53
ND,PIERCE,1970,-0.54
ND,RAMSEY,5239,-0.4
ND,RANSOM,2649,-0.28
ND,RENVILLE,1208,-0.67
ND,RICHLAND,8261,-0.38
ND,ROLETTE,4075,0.28
ND,SARGENT,2043,-0.32
ND,SHERIDAN,757,-0.72
ND,SIOUX,953,0.39
ND,SLOPE,389,-0.82
ND,STARK,15100,-0.65
ND,STEELE,1015,-0.25
ND,STUTSMAN,10134,-0.44
ND,TOWNER,1114,-0.46
ND,TRAILL,4115,-0.31
ND,WALSH,4496,-0.45
ND,WARD,28552,-0.47
ND,WELLS,2253,-0.63
ND,WILLIAMS,15122,-0.68
OH,ADAMS,12429,-0.66
OH,ALLEN,46576,-0.44
OH,ASHLAND,26730,-0.5
OH,ASHTABULA,43575,-0.28
OH,ATHENS,26014,0.11
OH,AUGLAIZE,25730,-0.64
OH,BELMONT,31049,-0.47
OH,BROWN,21512,-0.61
OH,BUTLER,184106,-0.26
OH,CARROLL,13853,-0.55
OH,CHAMPAIGN,20564,-0.51
OH,CLARK,63206,-0.29
OH,CLERMONT,114683,-0.36
OH,CLINTON,20870,-0.54
OH,COLUMBIANA,48246,-0.49
OH,COSHOCTON,16420,-0.52
OH,CRAWFORD,20336,-0.53
OH,CUYAHOGA,581515,0.31
OH,DARKE,27112,-0.65
OH,DEFIANCE,19260,-0.4
OH,DELAWARE,134383,-0.07
OH,ERIE,39937,-0.14
OH,FAIRFIELD,84457,-0.24
OH,FAYETTE,12615,-0.55
OH,FRANKLIN,604184,0.28
OH,FULTON,22564,-0.42
OH,GALLIA,13034,-0.59
OH,GEAUGA,55189,-0.24
OH,GREENE,90707,-0.2
OH,GUERNSEY,17626,-0.52
OH,HAMILTON,413213,0.15
OH,HANCOCK,38018,-0.38
OH,HARDIN,12908,-0.55
OH,HARRISON,7120,-0.55
OH,HENRY,14975,-0.47
OH,HIGHLAND,20005,-0.63
OH,HOCKING,13512,-0.44
OH,HOLMES,12386,-0.69
OH,HURON,27349,-0.44
OH,JACKSON,14332,-0.58
OH,JEFFERSON,31417,-0.44
OH,KNOX,32277,-0.45
OH,LAKE,129159,-0.14
OH,LAWRENCE,26836,-0.5
OH,LICKING,95581,-0.3
OH,LOGAN,23512,-0.56
OH,LORAIN,159807,-0.06
OH,LUCAS,192489,0.12
OH,MADISON,20762,-0.43
OH,MAHONING,113233,-0.09
OH,MARION,27470,-0.41
OH,MEDINA,107519,-0.25
OH,MEIGS,10422,-0.57
OH,MERCER,23826,-0.66
OH,MIAMI,59438,-0.45
OH,MONROE,6815,-0.6
OH,MONTGOMERY,256544,0.01
OH,MORGAN,6803,-0.53
OH,MORROW,18932,-0.56
OH,MUSKINGUM,39394,-0.44
OH,NOBLE,6184,-0.64
OH,OTTAWA,24042,-0.25
OH,PAULDING,9328,-0.56
OH,PERRY,17005,-0.55
OH,PICKAWAY,29413,-0.48
OH,PIKE,12242,-0.54
OH,PORTAGE,83619,-0.15
OH,PREBLE,21766,-0.59
OH,PUTNAM,19840,-0.68
OH,RICHLAND,58362,-0.42
OH,ROSS,33065,-0.39
OH,SANDUSKY,29827,-0.31
OH,SCIOTO,31225,-0.48
OH,SENECA,25404,-0.37
OH,SHELBY,25362,-0.65
OH,STARK,184193,-0.22
OH,SUMMIT,274455,0.07
OH,TRUMBULL,97096,-0.17
OH,TUSCARAWAS,43211,-0.43
OH,UNION,37567,-0.29
OH,VAN WERT,14806,-0.58
OH,VINTON,5766,-0.58
OH,WARREN,140759,-0.31
OH,WASHINGTON,31123,-0.44
OH,WAYNE,53150,-0.39
OH,WILLIAMS,18314,-0.48
OH,WOOD,67586,-0.1
OH,WYANDOT,11445,-0.51
OK,ADAIR,7256,-0.63
OK,ALFALFA,2160,-0.77
OK,ATOKA,5662,-0.72
OK,BEAVER,2124,-0.84
OK,BECKHAM,7678,-0.7
OK,BLAINE,3786,-0.63
OK,BRYAN,17812,-0.59
OK,CADDO,9496,-0.47
OK,CANADIAN,73074,-0.4
OK,CARTER,19488,-0.55
OK,CHEROKEE,17823,-0.33
OK,CHOCTAW,5639,-0.65
OK,CIMARRON,935,-0.85
OK,CLEVELAND,119294,-0.15
OK,COAL,2538,-0.71
OK,COMANCHE,34284,-0.23
OK,COTTON,2506,-0.67
OK,CRAIG,6056,-0.58
OK,CREEK,31312,-0.56
OK,CUSTER,10168,-0.53
OK,DELAWARE,18108,-0.6
OK,DEWEY,2215,-0.8
OK,ELLIS,1812,-0.77
OK,GARFIELD,21844,-0.54
OK,GARVIN,10991,-0.66
OK,GRADY,25283,-0.63
OK,GRANT,2125,-0.71
OK,GREER,1836,-0.66
OK,HARMON,882,-0.62
OK,HARPER,1451,-0.78
OK,HASKELL,4936,-0.7
OK,HUGHES,4659,-0.63
OK,JACKSON,8053,-0.58
OK,JEFFERSON,2375,-0.72
OK,JOHNSTON,4230,-0.66
OK,KAY,16913,-0.49
OK,KINGFISHER,6754,-0.71
OK,KIOWA,3278,-0.58
OK,LATIMER,4079,-0.66
OK,LE FLORE,18754,-0.65
OK,LINCOLN,15465,-0.63
OK,LOGAN,24149,-0.49
OK,LOVE,4260,-0.66
OK,MCCLAIN,21397,-0.61
OK,MCCURTAIN,11309,-0.69
OK,MCINTOSH,8439,-0.53
OK,MAJOR,3478,-0.79
OK,MARSHALL,6589,-0.63
OK,MAYES,17374,-0.57
OK,MURRAY,5885,-0.61
OK,MUSKOGEE,24357,-0.37
OK,NOBLE,4957,-0.57
OK,NOWATA,4561,-0.67
OK,OKFUSKEE,3988,-0.56
OK,OKLAHOMA,288923,-0.02
OK,OKMULGEE,14349,-0.43
OK,OSAGE,20628,-0.41
OK,OTTAWA,11178,-0.53
OK,PAWNEE,6880,-0.59
OK,PAYNE,29279,-0.25
OK,PITTSBURG,17572,-0.59
OK,PONTOTOC,15174,-0.47
OK,POTTAWATOMIE,28774,-0.47
OK,PUSHMATAHA,4702,-0.73
OK,ROGER MILLS,1733,-0.8
OK,ROGERS,46902,-0.55
OK,SEMINOLE,8044,-0.5
OK,SEQUOYAH,15583,-0.62
OK,STEPHENS,18620,-0.64
OK,TEXAS,5206,-0.68
OK,TILLMAN,2533,-0.59
OK,TULSA,256939,-0.15
OK,WAGONER,38501,-0.5
OK,WASHINGTON,23174,-0.48
OK,WASHITA,4652,-0.75
OK,WOODS,3638,-0.64
OK,WOODWARD,7312,-0.72
OR,BAKER,9694,-0.49
OR,BENTON,50232,0.39
OR,CLACKAMAS,246240,0.1
OR,CLATSOP,23290,0.11
OR,COLUMBIA,31334,-0.14
OR,COOS,35735,-0.2
OR,CROOK,16297,-0.5
OR,CURRY,14200,-0.16
OR,DESCHUTES,127375,0.1
OR,DOUGLAS,61807,-0.37
OR,GILLIAM,1134,-0.45
OR,GRANT,4456,-0.6
OR,HARNEY,4255,-0.59
OR,HOOD RIVER,12707,0.36
OR,JACKSON,119572,-0.06
OR,JEFFERSON,11750,-0.3
OR,JOSEPHINE,49628,-0.29
OR,KLAMATH,35515,-0.42
OR,LAKE,4213,-0.65
OR,LANE,211285,0.23
OR,LINCOLN,29804,0.18
OR,LINN,71429,-0.24
OR,MALHEUR,10945,-0.44
OR,MARION,156691,-0.02
OR,MORROW,4732,-0.48
OR,MULTNOMAH,414250,0.62
OR,POLK,47593,-0.04
OR,SHERMAN,1163,-0.56
OR,TILLAMOOK,16252,-0.01
OR,UMATILLA,31225,-0.38
OR,UNION,14574,-0.4
OR,WALLOWA,5108,-0.35
OR,WASCO,13391,-0.06
OR,WASHINGTON,297949,0.34
OR,WHEELER,868,-0.47
OR,YAMHILL,57800,-0.06
PA,ADAMS,60871,-0.34
PA,ALLEGHENY,723799,0.2
PA,ARMSTRONG,37209,-0.53
PA,BEAVER,95194,-0.21
PA,BEDFORD,28218,-0.68
PA,BERKS,210426,-0.12
PA,BLAIR,65140,-0.43
PA,BRADFORD,31274,-0.48
PA,BUCKS,402349,-0
PA,BUTLER,121878,-0.32
PA,CAMBRIA,71345,-0.4
PA,CAMERON,2227,-0.5
PA,CARBON,35436,-0.35
PA,CENTRE,81153,0.03
PA,CHESTER,326429,0.14
PA,CLARION,19783,-0.53
PA,CLEARFIELD,40515,-0.51
PA,CLINTON,18567,-0.41
PA,COLUMBIA,32709,-0.31
PA,CRAWFORD,42999,-0.39
PA,CUMBERLAND,149068,-0.09
PA,DAUPHIN,150081,0.06
PA,DELAWARE,329215,0.24
PA,ELK,17213,-0.47
PA,ERIE,137979,-0.01
PA,FAYETTE,63543,-0.38
PA,FOREST,2660,-0.44
PA,FRANKLIN,84163,-0.43
PA,FULTON,8182,-0.73
PA,GREENE,17236,-0.45
PA,HUNTINGDON,23206,-0.53
PA,INDIANA,42337,-0.39
PA,JEFFERSON,23183,-0.58
PA,JUNIATA,12139,-0.61
PA,LACKAWANNA,116925,0.03
PA,LANCASTER,290672,-0.16
PA,LAWRENCE,47255,-0.34
PA,LEBANON,73986,-0.32
PA,LEHIGH,190368,0.03
PA,LUZERNE,156432,-0.19
PA,LYCOMING,59846,-0.41
PA,MCKEAN,19750,-0.47
PA,MERCER,58591,-0.3
PA,MIFFLIN,22120,-0.56
PA,MONROE,85752,-0.01
PA,MONTGOMERY,523138,0.23
PA,MONTOUR,9947,-0.21
PA,NORTHAMPTON,178695,-0.02
PA,NORTHUMBERLAND,43635,-0.4
PA,PERRY,25819,-0.49
PA,PHILADELPHIA,723610,0.59
PA,PIKE,35031,-0.24
PA,POTTER,9118,-0.62
PA,SCHUYLKILL,73361,-0.42
PA,SNYDER,20081,-0.47
PA,SOMERSET,40987,-0.57
PA,SULLIVAN,3730,-0.47
PA,SUSQUEHANNA,22471,-0.45
PA,TIOGA,21646,-0.52
PA,UNION,21257,-0.23
PA,VENANGO,26809,-0.42
PA,WARREN,20792,-0.39
PA,WASHINGTON,121956,-0.26
PA,WAYNE,29516,-0.37
PA,WESTMORELAND,212098,-0.28
PA,WYOMING,15095,-0.37
PA,YORK,250136,-0.25
RI,BRISTOL,28335,0.26
RI,KENT,93148,0.02
RI,NEWPORT,44618,0.25
RI,PROVIDENCE,269679,0.14
RI,WASHINGTON,76036,0.15
SC,ABBEVILLE,12048,-0.42
SC,AIKEN,86091,-0.26
SC,ALLENDALE,3023,0.45
SC,ANDERSON,98296,-0.47
SC,BAMBERG,5694,0.15
SC,BARNWELL,9803,-0.16
SC,BEAUFORT,104403,-0.14
SC,BERKELEY,112834,-0.16
SC,CALHOUN,7914,-0.14
SC,CHARLESTON,214521,0.06
SC,CHEROKEE,24839,-0.51
SC,CHESTER,15556,-0.17
SC,CHESTERFIELD,18391,-0.28
SC,CLARENDON,16320,-0.12
SC,COLLETON,18276,-0.18
SC,DARLINGTON,30331,-0.13
SC,DILLON,11861,-0.11
SC,DORCHESTER,77764,-0.15
SC,EDGEFIELD,13919,-0.32
SC,FAIRFIELD,11215,0.13
SC,FLORENCE,61140,-0.08
SC,GEORGETOWN,37754,-0.19
SC,GREENVILLE,263316,-0.22
SC,GREENWOOD,30888,-0.29
SC,HAMPTON,8233,0.06
SC,HORRY,205954,-0.38
SC,JASPER,18227,-0.1
SC,KERSHAW,33533,-0.28
SC,LANCASTER,54427,-0.25
SC,LAURENS,30213,-0.41
SC,LEE,8076,0.18
SC,LEXINGTON,146903,-0.34
SC,MCCORMICK,6153,-0.17
SC,MARION,13388,0.11
SC,MARLBORO,10152,0.02
SC,NEWBERRY,18129,-0.34
SC,OCONEE,42264,-0.52
SC,ORANGEBURG,36970,0.25
SC,PICKENS,60451,-0.53
SC,RICHLAND,182411,0.35
SC,SALUDA,9014,-0.44
SC,SPARTANBURG,155597,-0.34
SC,SUMTER,45170,0.05
SC,UNION,12289,-0.33
SC,WILLIAMSBURG,14330,0.22
SC,YORK,150059,-0.19
SD,AURORA,1393,-0.54
SD,BEADLE,7010,-0.4
SD,BENNETT,1088,-0.26
SD,BON HOMME,2992,-0.51
SD,BROOKINGS,14939,-0.17
SD,BROWN,17043,-0.27
SD,BRULE,2423,-0.42
SD,BUFFALO,466,0.27
SD,BUTTE,5082,-0.61
SD,CAMPBELL,836,-0.7
SD,CHARLES MIX,3615,-0.43
SD,CLARK,1842,-0.53
SD,CLAY,5657,0.07
SD,CODINGTON,13510,-0.41
SD,CORSON,1143,-0.12
SD,CUSTER,6001,-0.46
SD,DAVISON,9177,-0.38
SD,DAY,2932,-0.3
SD,DEUEL,2298,-0.52
SD,DEWEY,1871,0.13
SD,DOUGLAS,1658,-0.72
SD,EDMUNDS,2031,-0.61
SD,FALL RIVER,4274,-0.49
SD,FAULK,1130,-0.65
SD,GRANT,3630,-0.45
SD,GREGORY,2267,-0.6
SD,HAAKON,1125,-0.8
SD,HAMLIN,3226,-0.6
SD,HAND,1764,-0.57
SD,HANSON,2046,-0.59
SD,HARDING,820,-0.86
SD,HUGHES,8435,-0.3
SD,HUTCHINSON,3736,-0.58
SD,HYDE,695,-0.55
SD,JACKSON,1129,-0.35
SD,JERAULD,999,-0.43
SD,JONES,550,-0.76
SD,KINGSBURY,2801,-0.44
SD,LAKE,5906,-0.31
SD,LAWRENCE,15409,-0.31
SD,LINCOLN,36393,-0.26
SD,LYMAN,1447,-0.39
SD,MCCOOK,3031,-0.49
SD,MCPHERSON,1299,-0.69
SD,MARSHALL,2109,-0.24
SD,MEADE,14672,-0.51
SD,MELLETTE,740,-0.2
SD,MINER,1167,-0.47
SD,MINNEHAHA,93986,-0.13
SD,MOODY,3189,-0.32
SD,PENNINGTON,56580,-0.27
SD,PERKINS,1591,-0.7
SD,POTTER,1298,-0.65
SD,ROBERTS,4149,-0.23
SD,SANBORN,1212,-0.55
SD,OGLALA LAKOTA,3062,0.71
SD,SPINK,3139,-0.39
SD,STANLEY,1735,-0.47
SD,SULLY,901,-0.61
SD,TODD,2126,0.5
SD,TRIPP,2654,-0.63
SD,TURNER,4538,-0.51
SD,UNION,8876,-0.41
SD,WALWORTH,2466,-0.59
SD,YANKTON,10832,-0.26
SD,ZIEBACH,781,-0.03
TN,ANDERSON,36548,-0.36
TN,BEDFORD,20090,-0.58
TN,BENTON,7260,-0.63
TN,BLEDSOE,6191,-0.7
TN,BLOUNT,69224,-0.48
TN,BRADLEY,49473,-0.59
TN,CAMPBELL,15528,-0.7
TN,CANNON,6881,-0.66
TN,CARROLL,11882,-0.61
TN,CARTER,24852,-0.63
TN,CHEATHAM,20741,-0.46
TN,CHESTER,7577,-0.65
TN,CLAIBORNE,13534,-0.7
TN,CLAY,3763,-0.67
TN,COCKE,15663,-0.68
TN,COFFEE,25026,-0.55
TN,CROCKETT,5930,-0.59
TN,CUMBERLAND,34730,-0.59
TN,DAVIDSON,292189,0.27
TN,DECATUR,5466,-0.69
TN,DEKALB,9416,-0.63
TN,DICKSON,25204,-0.52
TN,DYER,14409,-0.62
TN,FAYETTE,23751,-0.42
TN,FENTRESS,9771,-0.76
TN,FRANKLIN,19769,-0.53
TN,GIBSON,21710,-0.52
TN,GILES,13487,-0.55
TN,GRAINGER,11130,-0.74
TN,GREENE,31095,-0.66
TN,GRUNDY,6328,-0.69
TN,HAMBLEN,25501,-0.59
TN,HAMILTON,174438,-0.13
TN,HANCOCK,2908,-0.77
TN,HARDEMAN,9399,-0.24
TN,HARDIN,12094,-0.71
TN,HAWKINS,26321,-0.69
TN,HAYWOOD,6652,0
TN,HENDERSON,12047,-0.68
TN,HENRY,15110,-0.55
TN,HICKMAN,10309,-0.61
TN,HOUSTON,3810,-0.58
TN,HUMPHREYS,8264,-0.56
TN,JACKSON,5676,-0.62
TN,JEFFERSON,25885,-0.64
TN,JOHNSON,8118,-0.69
TN,KNOX,223658,-0.19
TN,LAKE,1939,-0.55
TN,LAUDERDALE,8266,-0.37
TN,LAWRENCE,19565,-0.69
TN,LEWIS,5890,-0.66
TN,LINCOLN,16128,-0.65
TN,LOUDON,33377,-0.53
TN,MCMINN,24072,-0.64
TN,MCNAIRY,11267,-0.69
TN,MACON,10346,-0.74
TN,MADISON,40164,-0.18
TN,MARION,13933,-0.56
TN,MARSHALL,16001,-0.57
TN,MAURY,52090,-0.45
TN,MEIGS,6099,-0.68
TN,MONROE,22323,-0.67
TN,MONTGOMERY,81983,-0.18
TN,MOORE,3654,-0.69
TN,MORGAN,8560,-0.74
TN,OBION,12900,-0.65
TN,OVERTON,11090,-0.64
TN,PERRY,3716,-0.7
TN,PICKETT,2954,-0.66
TN,POLK,8727,-0.68
